,Developer,Game Title
1340,4A Games,Metro Redux
1341,HB Studios Multimedia,The Golf Club
1342,Carlos Coronado,MIND: Path to Thalamus
1343,Acquire,Akiba's Trip: Undead & Undressed
1344,Bossa Studios Ltd,Surgeon Simulator 2013
1345,Bossa Studios,Surgeon Simulator 2013
1346,Zojoi Studios,Shadowgate
1347,ICOM Simulations,Shadowgate
1348,Infinite Ventures,Shadowgate
1349,Threaks,Shadowgate
1350,Ubisoft,Might & Magic: Duel of Champions
1351,Dynamighty,CounterSpy
1352,Abstraction Games,Danganronpa 2: Goodbye Despair
1353,Spike Chunsoft,Danganronpa 2: Goodbye Despair
1354,Spike,Danganronpa 2: Goodbye Despair
1355,Sucker Punch,inFamous: Second Son
1356,Red 5 Studios,Firefall
1357,EA Sports,Madden NFL 15
1358,Telltale Games,The Walking Dead: Season Two - A Telltale Games Series
1359,From Software,Dark Souls II
1360,Namco Bandai Games,Dark Souls II
1361,Inti,Azure Striker Gunvolt
1362,FuturLab,Velocity 2X
1363,Mimimi Productions,The Last Tinker: City of Colors
1364,LOOT Entertainment,The Last Tinker: City of Colors
1365,Capcom Vancouver,Dead Rising 3
1366,Bungie Software,Destiny
1367,Activision,Destiny
1368,Harmonix Music Systems,Dance Central Spotlight
1369,EA Sports,NHL 15
1370,Maxis,The Sims 4
1371,Indies Zero ,Theatrhythm Final Fantasy: Curtain Call
1372,Cryptic Studios,Neverwinter
1373,Ovosonico,Murasaki Baby
1374,Human Head Studios,Minimum
1375,Xaviant Games,Lichdom: Battlemage
1376,Turtle Sandbox LLC,Cannon Brawl
1377,Omega Force,Hyrule Warriors
1378,"TECMO KOEI GAMES CO., LTD.",Hyrule Warriors
1379,No Goblin,Roundabout
1380,Avalanche Software,Disney Infinity 2.0 Edition
1381,Access Games,D4: Dark Dreams Don't Die
1382,EA Sports,FIFA 15
1383,Kadokawa Shoten,Natural Doctrine
1384,InXile Entertainment,Wasteland 2
1385,Notch,Minecraft
1386,Mojang AB,Minecraft
1387,4J Studios,Minecraft
1388,Bandai Namco Games,Super Smash Bros. for Nintendo 3DS
1389,Monolith Productions,Middle-earth: Shadow of Mordor
1390,Behaviour Interactive,Middle-earth: Shadow of Mordor
1391,Demon Wagon Studios,Kraven Manor
1392,Ubisoft Montreal,Watch Dogs
1393,Ubisoft,Watch Dogs
1394,Ubisoft Romania,Watch Dogs
1395,Green Lava Studios,Fenix Rage
1396,Sumo Digital,Forza Horizon 2
1397,PLAYGROUND,Forza Horizon 2
1398,FLOW COMBINE,SPACECOM
1399,Warner Bros. Interactive Entertainment,Gauntlet
1400,Arrowhead Game Studios,Gauntlet
1401,The Astronauts,The Vanishing of Ethan Carter
1402,FireFly Studios,Stronghold: Crusader II
1403,Scott Cawthon,Five Nights at Freddy's
1404,animdude,Five Nights at Freddy's
1405,Feral Interactive,Alien: Isolation
1406,Creative Assembly,Alien: Isolation
1407,Sega,Alien: Isolation
1408,Arc System Works,Persona 4 Arena Ultimax
1409,Cyanide,Styx: Master of Shadows
1410,Evolution Studios,Driveclub
1411,Double Fine Productions,Hack 'n' Slash
1412,2K Games,NBA 2K15
1413,2K Sports,NBA 2K15
1414,Visual Concepts,NBA 2K15
1415,Level 5,Fantasy Life
1416,Frogwares,Sherlock Holmes: Crimes & Punishments
1417,Double Fine Productions,Costume Quest 2
1418,From Software,Dark Souls II
1419,Namco Bandai Games,Dark Souls II
1420,Gearbox Software,Borderlands: The Pre-Sequel
1421,Aspyr,Borderlands: The Pre-Sequel
1422,2K Australia,Borderlands: The Pre-Sequel
1423,PlatinumGames,Bayonetta 2
1424,Crispy's,Short Peace: Ranko Tsukigime's Longest Day
1425,Crytek,Ryse: Son of Rome
1426,Amplitude Studios ,Endless Legend
1427,Feral Interactive,Sleeping Dogs
1428,United Front Games,Sleeping Dogs
1429,Rat King Entertainment,TRI
1430,Little Orbit,Falling Skies: The Game
1431,Harmonix Music Systems,Fantasia: Music Evolved
1432,Codemasters Birmingham,F1 2014
1433,Harmonix Music Systems,A City Sleeps
1434,PlatinumGames,The Legend of Korra
1435,LOOT Entertainment,Fluster Cluck
1436,Firaxis Games,Sid Meier's Civilization: Beyond Earth
1437,Aspyr,Sid Meier's Civilization: Beyond Earth
1438,Tango Gameworks,The Evil Within
1439,Almost Human,Legend of Grimrock II
1440,"Infinitap Games, LLC",Neverending Nightmares
1441,Insomniac Games,Sunset Overdrive
1442,Deck 13,Lords of the Fallen
1443,City Interactive,Lords of the Fallen
1444,Notch,Minecraft
1445,Mojang AB,Minecraft
1446,4J Studios,Minecraft
1447,Idea Factory,Fairy Fencer F
1448,Compile Heart,Fairy Fencer F
1449,Toys for Bob,Skylanders Trap Team
1450,Sledgehammer Games,Call of Duty: Advanced Warfare
1451,High Moon Studios,Call of Duty: Advanced Warfare
1452,Red Thread Games,Dreamfall Chapters
1453,Uber Entertainment,Planetary Annihilation
1454,Sports Interactive,Football Manager 2015
1455,Indies Zero ,Ultimate NES Remix
1456,Amplitude Studios ,Dungeon of the Endless
1457,Pinkerton Road Studio,Gabriel Knight: Sins of the Fathers
1458,Sierra Entertainment,Gabriel Knight: Sins of the Fathers
1459,QLOC,WWE 2K15
1460,Yuke's,WWE 2K15
1461,Depth Team,Depth
1462,EA Sports,NBA Live 15
1463,Konami,Pro Evolution Soccer 2015
1464,Giant Sparrow,The Unfinished Swan
1465,Armature Studio,The Unfinished Swan
1466,Ubisoft Montreal,Assassin's Creed Unity
1467,BioWare,Dragon Age: Inquisition
1468,Electronic Arts,Dragon Age: Inquisition
1469,Ubisoft,Assassin's Creed Rogue
1470,Ubisoft Sofia,Assassin's Creed Rogue
1471,Big Red Button Entertainment,Sonic Boom: Rise of Lyric
1472,Nexus Game Studio,Randal's Monday
1473,343 Industries,Halo: The Master Chief Collection
1474,Rockstar North,Grand Theft Auto V
1475,Ubisoft Montreal,Far Cry 4
1476,Freebird Games,A Bird Story
1477,TT Games,LEGO Batman 3: Beyond Gotham
1478,Feral Interactive,LEGO Batman 3: Beyond Gotham
1479,11 bit studios,This War of Mine
1480,Sumo Digital,LittleBigPlanet 3
1481,Game Freak,Pokemon Alpha Sapphire / Omega Ruby
1482,Fatshark AB,Escape Dead Island
1483,Full Control ApS,Space Hulk Ascension
1484,E-Line Media,Never Alone
1485,Upper One Games,Never Alone
1486,Dimps Corporation,Freedom Wars
1487,SCE Japan Studio,Freedom Wars
1488,WayForward,Adventure Time: The Secret of the Nameless Kingdom
1489,Nicalis,The Binding of Isaac: Rebirth
1490,QLOC,WWE 2K15
1491,Yuke's,WWE 2K15
1492,Super Soul,Speakeasy
1493,Telltale Games,Tales from the Borderlands: A Telltale Game Series
1494,Phantom Compass,Rollers of the Realm
1495,Bandai Namco Games,Super Smash Bros. for Wii U
1496,Lucid Games,Geometry Wars 3: Dimensions
1497,Nintendo EAD Tokyo ,Captain Toad: Treasure Tracker
1498,Telltale Games,Game of Thrones: A Telltale Games Series
1499,Fourlights,Defenders of Time
1500,Telltale Games,The Wolf Among Us
1501,EKO Software,How to Survive
1502,Nixxes Software,Lara Croft and the Temple of Osiris
1503,Crystal Dynamics,Lara Croft and the Temple of Osiris
1504,NATSUME ATARI Inc.,Phoenix Wright: Ace Attorney Trilogy
1505,Flying Wild Hog,JUJU
1506,Ubisoft Reflections,The Crew
1507,Ubisoft,The Crew
1508,Ivory Tower,The Crew
1509,PLAYDEAD,LIMBO
1510,Switchblade Monkeys,Secret Ponchos
1511,Games Farm,Shadows: Heretic Kingdoms
1512,Activision,Destiny
1513,Bungie Software,Destiny
1514,Croteam,The Talos Principle
1515,Popcannibal,Elegy for a Dead World
1516,Haemimont,Tropico 5
1517,Kalypso,Tropico 5
1518,Ubisoft San Francisco,Tetris Ultimate
1519,Blizzard Entertainment,World of Warcraft
1520,Edge of Reality,Loadout
1521,Insomniac Games,Sunset Overdrive
1522,Ludosity Interactive,Scrolls
1523,Mojang AB,Scrolls
1524,ATLUS,Persona Q: Shadow of the Labyrinth
1525,Press Play,Kalimba
1526,Finji,Lost Constellation
1527,Ubisoft Montreal,Assassin's Creed Unity
1528,Square Enix,Kingdom Hearts HD 2.5 ReMIX
1529,Capcom,Resident Evil
1530,NexTech,Resident Evil
1531,Volition Inc.,Saints Row IV
1532,Deep Silver,Saints Row IV
1533,Double Fine Productions,Grim Fandango
1534,LucasArts,Grim Fandango
1535,Daedalic Entertainment,Blackguards 2
1536,Atomicom,Switch Galaxy
1537,Wonderstruck Games,The Marvellous Miss Take
1538,GREZZO,The Legend of Zelda: Majora's Mask
1539,Nintendo,The Legend of Zelda: Majora's Mask
1540,Ivy Games LLC,Gravity Ghost
1541,Feral Interactive,Life is Strange
1542,DONTNOD Entertainment,Life is Strange
1543,Psyonix,Nosgoth
1544,Petroglyph,Grey Goo
1545,Techland,Dying Light
1546,Eden Industries,Citizens of Earth
1547,Telltale Games,Game of Thrones: A Telltale Games Series
1548,Capcom,Monster Hunter 4 Ultimate
1549,NeocoreGames,Deathtrap
1550,Frontier Developments,Elite: Dangerous
1551,Other Ocean Interactive,#IDARB
1552,Alientrap,Apotheon
1553,Turtle Rock Studios,Evolve
1554,Reality Pump,Raven's Cry
1555,Mouldy Toof Studios,The Escapists
1556,Creative Assembly,Total War: Attila
1557,Image Epoch,Criminal Girls: Invite Only
1558,HAL Labs,Kirby and the Rainbow Curse
1559,Ubisoft,Heroes of Might and Magic III
1560,New World Computing,Heroes of Might and Magic III
1561,SCE Santa Monica,The Order: 1886
1562,Ready at Dawn,The Order: 1886
1563,Ubisoft Reflections,Grow Home
1564,Atmosphere Entertainment Studios,The Legend of Candlewind: Nights & Candles
1565,Lumenox ehf,Aaru's Awakening
1566,Capcom,Resident Evil: Revelations 2
1567,Frima Studio,Resident Evil: Revelations 2
1568,Defiant Development,Hand of Fate
1569,Connor Ullmann,Oblitus
1570,"Camouflaj, LLC",Republique Remastered
1571,Frontier Developments,ScreamRide
1572,Capcom,Resident Evil: Revelations 2
1573,Frima Studio,Resident Evil: Revelations 2
1574,Arrowhead Game Studios,Helldivers
1575,Alfa System,Oreshika: Tainted Bloodlines
1576,Sideline Amusements,Q*bert: Rebooted
1577,LOOT Entertainment,Q*bert: Rebooted
1578,GPC Games,Q*bert: Rebooted
1579,Deck 13,Lords of the Fallen
1580,City Interactive,Lords of the Fallen
1581,Nintendo Software Technology,Mario vs. Donkey Kong: Tipping Stars
1582,Devolver Digital,Hotline Miami 2: Wrong Number
1583,Dennaton,Hotline Miami 2: Wrong Number
1584,roll7,OlliOlli2: Welcome to Olliwood
1585,QLOC,DmC: Devil May Cry
1586,Ninja Theory,DmC: Devil May Cry
1587,Iridium Studios,There Came an Echo
1588,Mon Studios,Ori and the Blind Forest
1589,Dimps Corporation,Dragon Ball: Xenoverse
1590,Might and Delight,Shelter 2
1591,Aspyr,Homeworld Remastered Collection
1592,Gearbox Software,Homeworld Remastered Collection
1593,Capcom,Resident Evil: Revelations 2
1594,Frima Studio,Resident Evil: Revelations 2
1595,Moon Spider Studio,Harold
1596,Lawrence Russell,Trash TV
1597,Intelligent Systems,Code Name: S.T.E.A.M.
1598,Housemarque,Resogun
1599,XDEV,Resogun
1600,Climax Group,Resogun
1601,Colossal Order,Cities: Skylines
1602,OSome Studio,White Night
1603,Nd Cube,Mario Party 10
1604,Square Enix,Final Fantasy Type-0
1605,HexaDrive,Final Fantasy Type-0
1606,Visceral Games,Battlefield Hardline
1607,Telltale Games,Tales from the Borderlands: A Telltale Game Series
1608,Capcom,Resident Evil: Revelations 2
1609,Frima Studio,Resident Evil: Revelations 2
1610,Modern Dream,LA Cops
1611,Erik Asmussen,Robot Roller-Derby Disco Dodgeball
1612,Omega Force,Bladestorm: The Hundred Years' War
1613,Koei Tecmo Games,Bladestorm: The Hundred Years' War
1614,Mode 7 Games,Frozen Cortex
1615,GriN Multimedia,Woolfe - The Red Hood Diaries
1616,Gearbox Software,Borderlands: The Pre-Sequel
1617,Aspyr,Borderlands: The Pre-Sequel
1618,2K Australia,Borderlands: The Pre-Sequel
1619,Monster Games Inc.,Xenoblade Chronicles
1620,Monolith Soft,Xenoblade Chronicles
1621,Telltale Games,Game of Thrones: A Telltale Games Series
1622,Gearbox Software,Borderlands: The Handsome Collection
1623,From Software,Bloodborne
1624,Feral Interactive,Life is Strange
1625,DONTNOD Entertainment,Life is Strange
1626,Wastelands Interactive,Worlds of Magic
1627,BioWare,Dragon Age: Inquisition
1628,Electronic Arts,Dragon Age: Inquisition
1629,Firaxis Games,Sid Meier's Starships
1630,Tom Happ,Axiom Verge
1631,Red Thread Games,Dreamfall Chapters
1632,Marvelous AQL,Story of Seasons
1633,Failbetter Games,Sunless Sea
1634,[bracket]games,Three Fourths Home
1635,Owlchemy Labs,Dyscourse
1636,Spike Chunsoft,Etrian Mystery Dungeon
1637,SCEA San Diego Studios,MLB 15: The Show
1638,Obsidian Entertainment,Pillars of Eternity
1639,From Software,Dark Souls II
1640,Namco Bandai Games,Dark Souls II
1641,Supergiant Games,Bastion
1642,Dissident Logic,Paperbound
1643,Turbine Inc.,Infinite Crisis
1644,Blue Isle Studios,Slender: The Arrival
1645,Devolver Digital,Titan Souls
1646,Acid Nerve,Titan Souls
1647,Vertex Pop,WE ARE DOOMED
1648,Warner Bros. Interactive Entertainment,Mortal Kombat X
1649,High Voltage Software,Mortal Kombat X
1650,NetherRealm Studios,Mortal Kombat X
1651,Insomniac Games,"Slow Down, Bull"
1652,Climax Group,Assassin's Creed Chronicles: China
1653,Owl Cave,The Charnel House Trilogy
1654,KnapNok Games,Affordable Space Adventures
1655,AtomicTorch,VoidExpanse
1656,Kalypso,Dungeons 2
1657,343 Industries,Halo: Spartan Strike
1658,Vanguard Games,Halo: Spartan Strike
1659,Triumph Studios,Age of Wonders III
1660,Undead Labs,State of Decay
1661,Bossa Studios,I Am Bread
1662,Just Add Water,I Am Bread
1663,Terrible Posture Games,Tower of Guns
1664,Squad,Kerbal Space Program
1665,Flying Tiger Development,Kerbal Space Program
1666,Double Fine Productions,Massive Chalice
1667,NeocoreGames,The Incredible Adventures of Van Helsing III
1668,Minor Key Games,NEON STRUCT
1669,Stainless Games,Carmageddon: Reincarnation
1670,atraxgames,Sym
1671,Blizzard Entertainment,Heroes of the Storm
1672,Cliffhanger Productions,Shadowrun Chronicles: Boston Lockdown
1673,IMGN.PRO,Kholat
1674,Good-Feel,Yoshi's Woolly World
1675,Iron Galaxy Studios,Batman: Arkham Knight
1676,Rocksteady Studios,Batman: Arkham Knight
1677,WB Games Montreal,Batman: Arkham Knight
1678,Shark Punch,The Masterplan
1679,Wander,Wander
1680,Splash Damage,Dirty Bomb
1681,Capcom,Devil May Cry 4
1682,Telltale Games,Tales from the Borderlands: A Telltale Game Series
1683,Nintendo,Dr. Mario: Miracle Cure
1684,Sam Barlow,Her Story
1685,Tomasz Waclawek,RONIN
1686,ATLUS,Etrian Odyssey 2 Untold: The Fafnir Knight
1687,Square Enix,Final Fantasy XIV Online: A Realm Reborn
1688,Night Light Interactive,Whispering Willows
1689,LOOT Interactive,Whispering Willows
1690,Abstraction Games,Whispering Willows
1691,Sony Online Entertainment,PlanetSide 2
1692,Daybreak Games,PlanetSide 2
1693,Ironward,The Red Solstice
1694,Gatling Goat Studios,Traverser
1695,TT Games,LEGO Jurassic World
1696,Warner Bros.,LEGO Jurassic World
1697,Feral Interactive,LEGO Jurassic World
1698,SCE Santa Monica,God of War III
1699,Wholesale Algorithms,God of War III
1700,Psyonix,Rocket League
1701,Aterdux Entertainment,Legends of Eisenwald
1702,Gambrinous,Guild of Dungeoneering
1703,ZeniMax Media,The Elder Scrolls Online
1704,Codemasters,F1 2015
1705,Natsume,Godzilla
1706,NATSUME ATARI Inc.,Godzilla
1707,Telltale Games,Game of Thrones: A Telltale Games Series
1708,RedLynx,Trials Fusion
1709,ThatGameCompany,Journey
1710,Tricky Pixels,Journey
1711,Blue Manchu,Card Hunter
1712,Red Thread Games,Dreamfall Chapters
1713,EA Tiburon,Rory McIlroy PGA Tour
1714,Radical Entertainment,Prototype Biohazard Bundle
1715,Game Freak,Tembo the Badass Elephant
1716,Trion Worlds,Trove
1717,ESTsoft,CABAL 2
1718,A Crowd of Monsters,Blues and Bullets
1719,Feral Interactive,Life is Strange
1720,DONTNOD Entertainment,Life is Strange
1721,FuRyu,Lost Dimension
1722,The Odd Gentlemen,King's Quest
1723,Sierra Games,King's Quest
1724,Haemimont Games,Victor Vran
1725,Rare Ltd.,Rare Replay
1726,17 Bit,Galak-Z: The Dimensional
1727,Metanet Software Inc.,N++
1728,Yanim Studio,Red Goddess: Inner World
1729,The Chinese Room,Everybody's Gone to the Rapture
1730,Croteam,The Talos Principle
1731,Mike Bithell,Volume
1732,Valhalla Game Studios,Devil's Third
1733,Telltale Games,Tales from the Borderlands: A Telltale Game Series
1734,Ty Taylor and Mario Castaneda,The Bridge
1735,The Quantum Astrophysicists Guild,The Bridge
1736,SuperMassive Games,Until Dawn
1737,BioWare,Dragon Age: Inquisition
1738,Electronic Arts,Dragon Age: Inquisition
1739,The Coalition,Gears of War
1740,Splash Damage,Gears of War
1741,Epic Games,Gears of War
1742,Kojima Productions,Metal Gear Solid V: The Phantom Pain
1743,Moby Dick Studio,Metal Gear Solid V: The Phantom Pain
1744,Spike Chunsoft,Danganronpa Another Episode: Ultra Despair Girls
1745,Level 5,LBX: Little Battlers eXperience
1746,EA Sports,Madden NFL 16
1747,Ubisoft Montpellier,ZombiU
1748,Digital Eclipse,Mega Man Legacy Collection
1749,Avalanche Software,Disney Infinity 3.0 Edition
1750,Arkane Studios,Dishonored
1751,Avalanche Studios,Mad Max
1752,Stardock,Sorcerer King
1753,Krome Studios,Toy Soldiers: War Chest
1754,Nintendo,Super Mario Maker
1755,Media Molecule,Tearaway
1756,Obsidian Entertainment,Pillars of Eternity
1757,Turn 10,Forza Motorsport 6
1758,Konami,Pro Evolution Soccer 2016
1759,EA Canada,NHL 16
1760,5 Lives Studios,Satellite Reign
1761,Frictional Games,SOMA
1762,Harebrained Schemes LLC,Shadowrun: Hong Kong
1763,Wargaming.net,World of Warships
1764,Eugen Systems,Act of Aggression
1765,Vicarious Visions,Skylanders SuperChargers
1766,Bungie Software,Destiny
1767,Activision,Destiny
1768,EA Sports,FIFA 16
1769,Electronic Arts,FIFA 16
1770,Cyanide Studios,Blood Bowl 2
1771,Cyanide,Blood Bowl 2
1772,Versus Evil,Afro Samurai 2: Revenge of Kuma Volume One
1773,Bluepoint Games,Uncharted: The Nathan Drake Collection
1774,2K Games,NBA 2K16
1775,2K Sports,NBA 2K16
1776,Visual Concepts,NBA 2K16
1777,Everything Unlimited Ltd.,The Beginner's Guide
1778,Davey Wreden,The Beginner's Guide
1779,League of Geeks,Armello
1780,Colossal Order,Cities: Skylines
1781,Harmonix Music Systems,Rock Band 4
1782,Robomodo,Tony Hawk's Pro Skater 5
1783,Firaxis Games,Sid Meier's Civilization: Beyond Earth
1784,Aspyr,Sid Meier's Civilization: Beyond Earth
1785,Koei Tecmo Games,Dragon Quest Heroes: The World Tree's Woe and the Blight Below
1786,Square Enix,Dragon Quest Heroes: The World Tree's Woe and the Blight Below
1787,Omega Force,Dragon Quest Heroes: The World Tree's Woe and the Blight Below
1788,CD Projekt Red Studio,The Witcher 3: Wild Hunt
1789,CD Projekt RED S.A.,The Witcher 3: Wild Hunt
1790,Frontier Developments,Elite: Dangerous
1791,Gaming Minds Studios,Grand Ages: Medieval
1792,Skip Ltd.,Chibi-Robo! Zip Lash
1793,13AM Games,Runbow
1794,PlatinumGames,Transformers: Devastation
1795,Koei Tecmo Games,Fatal Frame: Maiden of Black Water
1796,Telltale Games,Minecraft: Story Mode - A Telltale Games Series
1797,Introversion,Prison Architect
1798,Double Eleven,Prison Architect
1799,EA Sports,NBA Live 16
1800,Thunder Lotus Games,Jotun
1801,Nintendo,Animal Crossing: Happy Home Designer
1802,Telltale Games,Tales from the Borderlands: A Telltale Game Series
1803,Activision,Guitar Hero Live
1804,FreeStyleGames,Guitar Hero Live
1805,Feral Interactive,Life is Strange
1806,DONTNOD Entertainment,Life is Strange
1807,FuRyu,The Legend of Legacy
1808,Nintendo,The Legend of Zelda: Tri Force Heroes
1809,Untame,Mushroom 11
1810,Ubisoft Quebec,Assassin's Creed Syndicate
1811,Bandai Namco Games,Tales of Zestiria
1812,343 Industries,Halo 5: Guardians
1813,Funcom,The Park
1814,Pencil Test Studios,Armikrog
1815,n-Space,Sword Coast Legends
1816,Telltale Games,Minecraft: Story Mode - A Telltale Games Series
1817,Ghost Games,Need for Speed
1818,Treyarch,Call of Duty: Black Ops 3
1819,Beenox,Call of Duty: Black Ops 3
1820,Level 5,Yo-Kai Watch
1821,Moppin,Downwell
1822,Nixxes Software,Rise of the Tomb Raider
1823,Koch Media,Rise of the Tomb Raider
1824,Crystal Dynamics,Rise of the Tomb Raider
1825,Bethesda Game Studios,Fallout 4
1826,Yuke's,WWE 2K16
1827,Fatshark,Warhammer: End Times - Vermintide
1828,Fatshark AB,Warhammer: End Times - Vermintide
1829,Nordic Games Publishing,Warhammer: End Times - Vermintide
1830,Sega,Football Manager 2016
1831,MidBoss,Read Only Memories
1832,EA DICE,Star Wars Battlefront
1833,Telltale Games,Game of Thrones: A Telltale Games Series
1834,Camelot Software Planning,Mario Tennis: Ultra Smash
1835,Blizzard Entertainment,Starcraft II: Legacy of the Void
1836,tobyfox,Undertale
1837,From Software,Bloodborne
1838,Blue Byte,Anno 2205
1839,Telltale Games,Minecraft: Story Mode - A Telltale Games Series
1840,Skyshine Games,Skyshine's Bedlam
1841,Ubisoft Reflections,The Crew
1842,Ubisoft,The Crew
1843,Ivory Tower,The Crew
1844,Monolith Soft,Xenoblade Chronicles X
1845,Avalanche Studios,Just Cause 3
1846,Ubisoft Montreal,Tom Clancy's Rainbow Six Siege
1847,Ryu ga Gotoku Studios,Yakuza 5
1848,Quantic Dream,Beyond: Two Souls
1849,Harmonix Music Systems,Amplitude
1850,Climax Group,Assassin's Creed Chronicles: India
1851,Night School Studio,Oxenfree
1852,Numinous Games,"That Dragon, Cancer"
1853,SCE Santa Monica,Fat Princess Adventures
1854,Fun Bits,Fat Princess Adventures
1855,Flagship,Resident Evil 0
1856,Capcom,Resident Evil 0
1857,Codemasters,DiRT Rally
1858,The Odd Gentlemen,King's Quest
1859,Sierra Games,King's Quest
1860,Blackbird Interactive,Homeworld: Deserts of Kharak
1861,"Thekla, Inc",The Witness
1862,Telltale Games,Minecraft: Story Mode - A Telltale Games Series
1863,Image & Form,SteamWorld Heist
1864,Racjin,Final Fantasy Explorers
1865,Bluepoint Games,Gravity Rush
1866,SCE Japan Studio,Gravity Rush
1867,11 bit studios,This War of Mine: The Little Ones
1868,Choice Provisions,Tharsis
1869,Interceptor Entertainment,Bombshell
1870,Alphadream Corporation,Mario & Luigi: Paper Jam
1871,TT Games,LEGO Marvel's Avengers
1872,Feral Interactive,LEGO Marvel's Avengers
1873,CreativeForge Games,Hard West
1874,Feral Interactive,XCOM 2
1875,Firaxis Games,XCOM 2
1876,ACE Team,The Deadly Tower of Monsters
1877,NCSOFT,Blade & Soul
1878,Code Headquarters,The Mean Greens: Plastic Warfare
1879,Bluehole Ginno Games,Devilian
1880,Coldwood Interactive,Unravel
1881,Campo Santo,Firewatch
1882,Red Hook Studios,Darkest Dungeon
1883,Bloober Team,Layers of Fear
1884,Intelligent Systems,Fire Emblem Fates
1885,Techland,Dying Light
1886,Intelligent Systems,Fire Emblem Fates
1887,Intelligent Systems,Fire Emblem Fates
1888,PopCap,Plants vs Zombies: Garden Warfare 2
1889,Ubisoft Montreal,Far Cry Primal
1890,Telltale Games,The Walking Dead: Michonne - A Telltale Miniseries
1891,Skybound LLC,The Walking Dead: Michonne - A Telltale Miniseries
1892,Capcom,Street Fighter V
1893,Climax Group,Assassin's Creed Chronicles: Russia
1894,Omega Force,Arslan: The Warriors of Legend
1895,The Molasses Flood,The Flame in the Flood
1896,SUPERHOT,SUPERHOT
1897,Nintendo,The Legend of Zelda: Twilight Princess
1898,Tantalus Interactive,The Legend of Zelda: Twilight Princess
1899,Obsidian Entertainment,Pillars of Eternity
1900,Clapfoot Inc.,Fortified
1901,La Cosa Entertainment,Klaus
1902,Epic Games,Gears of War
1903,The Coalition,Gears of War
1904,Splash Damage,Gears of War
1905,Sorath,Devil Daggers
1906,Quantic Dream,Heavy Rain
1907,Virtuos,Heavy Rain
1908,CyberConnect2,Naruto Shippuden: Ultimate Ninja Storm 4
1909,Monolith Soft,Project X Zone 2
1910,Io Interactive,Hitman
1911,Pyramid,Dariusburst: Chronicle Saviours
1912,Massive Entertainment,Tom Clancy's The Division
1913,Bandai Namco Games,Pokken Tournament
1914,Crosse Studios,Casey Powell Lacrosse 16
1915,Wadjet Eye Games,Shardlight
1916,EA Sports,EA Sports UFC 2
1917,Omega Force,Hyrule Warriors
1918,"TECMO KOEI GAMES CO., LTD.",Hyrule Warriors
1919,Colossal Order,Cities: Skylines
1920,Kitfox Games,Moon Hunters
1921,"Camouflaj, LLC",Republique Remastered
1922,Stardock,Galactic Civilizations III
1923,Three One Zero,ADR1FT
1924,Nadeo,Trackmania Turbo
1925,Amanita Design,Samorost 3
1926,Oxide Games,Ashes of the Singularity
1927,Stardock,Ashes of the Singularity
1928,DrinkBox Studios,Severed
1929,Telltale Games,The Walking Dead: Michonne - A Telltale Miniseries
1930,Skybound LLC,The Walking Dead: Michonne - A Telltale Miniseries
1931,Io Interactive,Hitman
1932,Mindfield Games,P.O.L.L.E.N
1933,Mohawk Games,Offworld Trading Company
1934,Klei Entertainment,"Invisible, Inc."
1935,Naughty Dog,Uncharted 4: A Thief's End
1936,Gunfire Games,Chronos
1937,Gearbox Software,Battleborn
1938,17 Bit,Galak-Z: The Dimensional
1939,Housemarque,Alienation
1940,Question,The Magic Circle
1941,Bodysoft,Soft Body
1942,SkyBox Labs,TASTEE: Lethal Tactics
1943,Paradox Development Studio,Stellaris
1944,id Software,DOOM
1945,Deep Silver Dambuster Studios,Homefront: The Revolution
1946,Creative Assembly,Total War: WARHAMMER
1947,Pinokl Games,Party Hard
1948,Heavy Spectrum,Shadow of the Beast
1949,Square Enix Montreal,Hitman GO
1950,Square Enix,Hitman GO
1951,Blizzard Entertainment,Overwatch
1952,Bethesda Game Studios,Fallout 4
1953,HAL Labs,Kirby: Planet Robobot
1954,PlatinumGames,Teenage Mutant Ninja Turtles: Mutants in Manhattan
1955,CD Projekt Red Studio,The Witcher 3: Wild Hunt
1956,CD Projekt RED S.A.,The Witcher 3: Wild Hunt
1957,Counterplay Games,Duelyst
1958,Vanillaware,Odin Sphere Leifthrasir
1959,EA DICE,Mirror's Edge Catalyst
1960,Insomniac Games,Edge of Nowhere
1961,Tesseract Interactive,Excubitor
1962,Kasedo Games,Excubitor
1963,Frogwares,Sherlock Holmes: The Devil's Daughter
1964,Haemimont,Tropico 5
1965,Kalypso,Tropico 5
1966,Three Fields Entertainment,Dangerous Golf
1967,Paradox Interactive,Hearts of Iron IV
1968,Paradox Development Studio,Hearts of Iron IV
1969,Abstraction Games,Mighty No. 9
1970,Inti,Mighty No. 9
1971,ATLUS,Tokyo Mirage Sessions #FE
1972,Puzzling Dream,The Way
1973,RedLynx,Trials of the Blood Dragon
1974,Tri-Ace,Star Ocean: Integrity and Faithlessness
1975,PLAYDEAD,INSIDE
1976,TT Games,LEGO Star Wars: The Force Awakens
1977,Warner Bros. Interactive Entertainment,LEGO Star Wars: The Force Awakens
1978,Capcom,Umbrella Corps
1979,Grip Games,The Solus Project
1980,Chime,Zero Escape: Zero Time Dilemma
1981,Spike Chunsoft,Zero Escape: Zero Time Dilemma
1982,Massive Entertainment,Tom Clancy's The Division
1983,Behaviour Interactive,Dead by Daylight
